"y,""v1"",""v2"",""v3"",""v4"",""v5"",""v6"",""v7"""
1,19,5.37392116799248,7,-5.00003298799159,323,-0.0654838024570487,10.036647311217
1,79,6.19530575367548,10,-5.38039534698412,-21,-0.455210624252649,9.32631861767946
1,-87,5.86414831365051,26,-5.84805539260546,-783,-0.01537298026739,10.6707488297638
1,-16,6.87343824209613,13,-4.89913884766378,93,0.466524158144469,8.68815575915202
1,-80,7.98157214718151,53,-3.7949927190767,-273,1.40444196223746,6.97634186233875
1,4,6.65576076547358,7,-3.62484094905216,66,0.7353515237288,12.2373229016825
1,-80,7.51271079201497,-8,-4.41550109147515,25,2.22236438740636,7.61612077739253
1,-76,7.29606622345983,-14,-5.59514924012462,-608,-0.448118185928011,9.18992083618388
1,63,6.61355593011093,53,-5.26208868437098,-303,-1.04604439268701,10.754363945353
1,-23,7.14390454926893,20,-2.10717383002969,144,0.420949384509589,12.7917761701238
1,-116,6.98998063895142,38,-3.09826242439383,-775,0.513530284485953,10.9128246634471
1,-65,5.70121981404762,-23,-6.43423110567475,84,1.06412308144254,10.670313914698
1,-20,8.48741508003066,28,-3.43906101447233,-183,0.396406831652313,7.36144296084549
1,85,6.5440352999216,19,-3.16682880651193,260,0.316464924085034,12.1370715823801
1,-6,7.03657995473289,54,-8.3662085083814,-380,-0.142794299476421,5.74565708418516
1,49,5.27451538223314,7,-5.15811460666707,435,0.0663439832316525,8.44383048651715
1,-86,4.560521262027,35,-6.82490627289552,-612,0.557984491951979,10.7103546756351
1,73,7.14402065356952,76,-6.87369544695739,78,1.69567013654437,10.4465535995249
1,-275,6.59788925473596,6,-6.99482270044632,721,1.03627312959315,6.49076203040132
1,41,5.52518394765508,8,-5.27016423809668,-44,-0.555353296288274,10.8648517084792
1,-130,4.94793432347709,37,-6.73088028927423,-866,1.43000212467972,7.69612995577271
1,85,5.79154805498886,67,-7.50187133507828,-424,0.965307293683926,11.1946092485547
1,-111,6.63487065738848,11,-2.1399797248823,134,-0.567000917024416,7.72010033836375
1,-74,8.23989331171401,52,-5.4462563001361,-201,0.375873360141672,6.61821808173024
1,90,6.75832927981894,24,-6.83729488466551,-676,1.40718079013131,9.47993558525987
1,-104,4.96968982263148,10,-2.26972285077609,-362,-1.55239331067277,11.782331347027
1,147,7.36130628024091,14,-6.56962145702512,-86,-0.287001164250444,9.53898814460869
1,-66,6.35391662194619,-6,-4.02406652096289,109,0.301259640958702,8.78790847928945
1,-42,6.63516325540305,54,-1.3619342127685,-934,2.48643678733964,9.60910385220721
1,-195,8.0022894937378,18,-2.35639130387746,-31,0.032508194820638,6.49115144676656
1,-64,7.2767272412215,39,-4.39783174481019,-549,1.41644763710593,11.179168934812
1,45,7.97640804958959,22,-1.65878669579265,-154,-0.355298942161614,13.067536980916
1,-136,6.92993116767598,30,-7.36331164457031,490,-1.15615383177858,10.7581330975928
1,-55,4.3992819907224,22,-5.8833508802564,-309,-0.246652738242178,8.92206939869892
1,-12,7.65191652059682,-5,-2.19026172034132,-143,-0.640328890591398,9.88224106240168
1,63,7.09753991049745,38,-4.28989016980847,-299,0.553587552417515,12.0989488641966
1,-31,6.47584495685996,22,-8.7679112781859,-306,-0.386789296409571,7.3118276393514
1,-131,6.86325295688105,76,-6.4347202662832,-85,1.19496613762561,7.10875206531298
1,55,4.29852589514617,28,-4.45638868210519,-221,0.416406162685831,6.2957235458988
1,-102,6.90257959920395,38,-2.73369071881818,87,1.30653363651881,8.79112834600365
1,-153,7.22877788175104,34,-2.57090386016921,-538,-0.411291995294085,7.53087285540838
1,170,6.69128855062698,-29,-6.29933887556385,-687,-0.749601407771927,11.5978072156814
